Line 3500 | Balance:   3 | Diff:  0 |       // Apply Choice Lock if applicable
Line 3868 | Balance:   2 | Diff:  0 |     if (target.statusEffects.any((se) => se.type == type)) return false;
Line 3869 | Balance:   2 | Diff:  0 | 
Line 3870 | Balance:   2 | Diff:  0 |     // --- Ability Trigger: Steadfast ---
Line 3871 | Balance:   2 | Diff:  0 |     if (type == StatusEffectType.stun &&
Line 3872 | Balance:   3 | Diff:  1 |         target.abilities.any((ab) => ab.name == 'Steadfast')) {
Line 3873 | Balance:   3 | Diff:  0 |       final ab = target.abilities.firstWhere((a) => a.name == 'Steadfast');
Line 3874 | Balance:   3 | Diff:  0 |       await notifyAbilityTrigger(target, ab);
Line 3875 | Balance:   3 | Diff:  0 |       await applyStatChange(target, 'speed', 1);
Line 3876 | Balance:   3 | Diff:  0 |       // We don't return false because Steadfast doesn't prevent Flinch/Stun, it just boosts speed.
Line 3877 | Balance:   2 | Diff: -1 |     }
Line 3878 | Balance:   2 | Diff:  0 | 
Line 3879 | Balance:   2 | Diff:  0 |     // 5. Apply Status
Line 3880 | Balance:   2 | Diff:  0 |     int finalDuration = duration ?? -1;
Line 3881 | Balance:   3 | Diff:  1 |     if (duration == null) {
Line 3882 | Balance:   4 | Diff:  1 |       if (type == StatusEffectType.sleep) {
Line 3883 | Balance:   4 | Diff:  0 |         finalDuration = 2 + Random().nextInt(4); // 2-5 turns
Line 3884 | Balance:   4 | Diff:  0 |       } else if (type == StatusEffectType.stun) {
Line 3885 | Balance:   4 | Diff:  0 |         finalDuration = 1;
Line 3886 | Balance:   4 | Diff:  0 |       } else if (type == StatusEffectType.confusion) {
Line 3887 | Balance:   4 | Diff:  0 |         finalDuration = 1 + Random().nextInt(3);
Line 3888 | Balance:   3 | Diff: -1 |       } else if (type == StatusEffectType.regen ||
Line 3889 | Balance:   3 | Diff:  0 |           type == StatusEffectType.blind ||
Line 3890 | Balance:   4 | Diff:  1 |           type == StatusEffectType.vulnerable) {
Line 3891 | Balance:   4 | Diff:  0 |         finalDuration = 3 + Random().nextInt(3);
Line 3892 | Balance:   3 | Diff: -1 |       } else if (type == StatusEffectType.fear ||
Line 3893 | Balance:   4 | Diff:  1 |           type == StatusEffectType.marked) {
Line 3894 | Balance:   4 | Diff:  0 |         finalDuration = 2;
Line 3895 | Balance:   4 | Diff:  0 |       } else if (type == StatusEffectType.taunt) {
Line 3896 | Balance:   4 | Diff:  0 |         if (target.abilities.any(
Line 3897 | Balance:   4 | Diff:  0 |           (ab) => ab.name == 'Aroma Veil' || ab.name == 'Oblivious',
Line 3898 | Balance:   5 | Diff:  1 |         )) {
Line 3899 | Balance:   5 | Diff:  0 |           addToLog('${target.name} is immune to Taunt!');
Line 3900 | Balance:   5 | Diff:  0 |           return false;
Line 3901 | Balance:   4 | Diff: -1 |         }
Line 3902 | Balance:   4 | Diff:  0 |         finalDuration = 3;
Line 3903 | Balance:   4 | Diff:  0 |         target.tauntTurns = 3;
Line 3904 | Balance:   4 | Diff:  0 |       } else if (type == StatusEffectType.encore) {
Line 3905 | Balance:   5 | Diff:  1 |         if (target.abilities.any((ab) => ab.name == 'Aroma Veil')) {
Line 3906 | Balance:   5 | Diff:  0 |           addToLog('${target.name} is immune to Encore!');
Line 3907 | Balance:   5 | Diff:  0 |           return false;
Line 3908 | Balance:   4 | Diff: -1 |         }
Line 3909 | Balance:   4 | Diff:  0 |         finalDuration = 3;
Line 3910 | Balance:   4 | Diff:  0 |         target.encoreTurns = 3;
Line 3911 | Balance:   4 | Diff:  0 |       } else if (type == StatusEffectType.imprison) {
Line 3912 | Balance:   4 | Diff:  0 |         finalDuration = -1;
Line 3913 | Balance:   4 | Diff:  0 |         target.isImprisoning = true;
Line 3914 | Balance:   3 | Diff: -1 |       } else if (type == StatusEffectType.soaked ||
Line 3915 | Balance:   3 | Diff:  0 |           type == StatusEffectType.poison ||
Line 3916 | Balance:   3 | Diff:  0 |           type == StatusEffectType.burn ||
Line 3917 | Balance:   3 | Diff:  0 |           type == StatusEffectType.bleed ||
Line 3918 | Balance:   3 | Diff:  0 |           type == StatusEffectType.paralysis ||
Line 3919 | Balance:   3 | Diff:  0 |           type == StatusEffectType.freeze ||
Line 3920 | Balance:   4 | Diff:  1 |           type == StatusEffectType.stealth) {
Line 3921 | Balance:   4 | Diff:  0 |         finalDuration = -1; // Infinite duration until cured/removed
Line 3922 | Balance:   3 | Diff: -1 |       }
Line 3923 | Balance:   2 | Diff: -1 |     }
Line 3924 | Balance:   2 | Diff:  0 | 
Line 3925 | Balance:   2 | Diff:  0 |     final newStatus = StatusEffect(type: type, duration: finalDuration);
Line 3926 | Balance:   2 | Diff:  0 |     target.addStatusEffect(newStatus);
Line 3927 | Balance:   2 | Diff:  0 |     _appendToLog(
Line 3928 | Balance:   2 | Diff:  0 |       '\n${target.organism.baseOrganism.name} ${newStatus.startMessage}',
Line 3929 | Balance:   2 | Diff:  0 |     );
Line 3930 | Balance:   2 | Diff:  0 |     notifyListeners();
Line 3931 | Balance:   2 | Diff:  0 |     if (!isTesting) await Future.delayed(const Duration(milliseconds: 3000));
Line 3932 | Balance:   2 | Diff:  0 | 
Line 3933 | Balance:   2 | Diff:  0 |     // After applying status, check if the holding berry can cure it
Line 3934 | Balance:   2 | Diff:  0 |     await _checkAndTriggerCureBerry(target);
Line 3935 | Balance:   2 | Diff:  0 | 
Line 3936 | Balance:   2 | Diff:  0 |     // Synchronize Trigger
Line 3937 | Balance:   3 | Diff:  1 |     if (source != null && source != target && target.health > 0) {
Line 3938 | Balance:   4 | Diff:  1 |       if (target.abilities.any((ab) => ab.name == 'Synchronize')) {
Line 3939 | Balance:   4 | Diff:  0 |         final ab = target.abilities.firstWhere((a) => a.name == 'Synchronize');
Line 3940 | Balance:   4 | Diff:  0 |         // Synchronize mirrors Poison, Burn, and Paralysis
Line 3941 | Balance:   4 | Diff:  0 |         if (type == StatusEffectType.poison ||
Line 3942 | Balance:   4 | Diff:  0 |             type == StatusEffectType.burn ||
Line 3943 | Balance:   5 | Diff:  1 |             type == StatusEffectType.paralysis) {
Line 3944 | Balance:   5 | Diff:  0 |           await notifyAbilityTrigger(target, ab);
Line 3945 | Balance:   5 | Diff:  0 |           await applyStatusEffect(source, type, source: target);
Line 3946 | Balance:   4 | Diff: -1 |         }
Line 3947 | Balance:   3 | Diff: -1 |       }
Line 3948 | Balance:   2 | Diff: -1 |     }
Line 3949 | Balance:   2 | Diff:  0 | 
Line 3950 | Balance:   2 | Diff:  0 |     return true;
Line 3951 | Balance:   1 | Diff: -1 |   }
Line 3952 | Balance:   1 | Diff:  0 | 
Line 3953 | Balance:   1 | Diff:  0 |   Future<void> _applyMoveEffect(
Line 3954 | Balance:   1 | Diff:  0 |     BattleOrganism attacker,
Line 3955 | Balance:   1 | Diff:  0 |     BattleOrganism defender,
Line 3956 | Balance:   1 | Diff:  0 |     List<MoveEffect> effects,
Line 3957 | Balance:   1 | Diff:  0 |     Move move,
Line 3958 | Balance:   2 | Diff:  1 |   ) async {
Line 3959 | Balance:   3 | Diff:  1 |     for (final effect in effects) {
Line 3960 | Balance:   3 | Diff:  0 |       if (effect.type == MoveEffectType.none) continue;
Line 3961 | Balance:   3 | Diff:  0 | 
Line 3962 | Balance:   3 | Diff:  0 |       final target = effect.target == 'self' ? attacker : defender;
Line 3963 | Balance:   3 | Diff:  0 | 
Line 3964 | Balance:   3 | Diff:  0 |       if (target.health <= 0) continue; // Skip effects if target is fainted
Line 3965 | Balance:   3 | Diff:  0 | 
Line 3966 | Balance:   4 | Diff:  1 |       switch (effect.type) {
Line 3967 | Balance:   4 | Diff:  0 |         case MoveEffectType.statusBurn:
Line 3968 | Balance:   4 | Diff:  0 |         case MoveEffectType.statusSleep:
Line 3969 | Balance:   4 | Diff:  0 |         case MoveEffectType.statusParalysis:
Line 3970 | Balance:   4 | Diff:  0 |         case MoveEffectType.statusFreeze:
Line 3971 | Balance:   4 | Diff:  0 |         case MoveEffectType.statusBleed:
Line 3972 | Balance:   4 | Diff:  0 |         case MoveEffectType.statusConfusion:
Line 3973 | Balance:   4 | Diff:  0 |         case MoveEffectType.statusBlind:
Line 3974 | Balance:   4 | Diff:  0 |         case MoveEffectType.statusRegen:
Line 3975 | Balance:   4 | Diff:  0 |         case MoveEffectType.statusVulnerable:
Line 3976 | Balance:   4 | Diff:  0 |         case MoveEffectType.statusStun:
Line 3977 | Balance:   4 | Diff:  0 |         case MoveEffectType.statusPoison:
Line 3978 | Balance:   4 | Diff:  0 |         case MoveEffectType.statusFear:
Line 3979 | Balance:   4 | Diff:  0 |         case MoveEffectType.statusMarked:
Line 3980 | Balance:   4 | Diff:  0 |         case MoveEffectType.statusStealth:
Line 3981 | Balance:   4 | Diff:  0 |           // --- 1. Consolidate Status Mapping ---
Line 3982 | Balance:   4 | Diff:  0 |           StatusEffectType statusType;
Line 3983 | Balance:   5 | Diff:  1 |           switch (effect.type) {
Line 3984 | Balance:   5 | Diff:  0 |             case MoveEffectType.statusPoison:
Line 3985 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.poison;
Line 3986 | Balance:   5 | Diff:  0 |               break;
Line 3987 | Balance:   5 | Diff:  0 |             case MoveEffectType.statusBurn:
Line 3988 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.burn;
Line 3989 | Balance:   5 | Diff:  0 |               break;
Line 3990 | Balance:   5 | Diff:  0 |             case MoveEffectType.statusSleep:
Line 3991 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.sleep;
Line 3992 | Balance:   5 | Diff:  0 |               break;
Line 3993 | Balance:   5 | Diff:  0 |             case MoveEffectType.statusParalysis:
Line 3994 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.paralysis;
Line 3995 | Balance:   5 | Diff:  0 |               break;
Line 3996 | Balance:   5 | Diff:  0 |             case MoveEffectType.statusFreeze:
Line 3997 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.freeze;
Line 3998 | Balance:   5 | Diff:  0 |               break;
Line 3999 | Balance:   5 | Diff:  0 |             case MoveEffectType.statusBleed:
Line 4000 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.bleed;
Line 4001 | Balance:   5 | Diff:  0 |               break;
Line 4002 | Balance:   5 | Diff:  0 |             case MoveEffectType.statusConfusion:
Line 4003 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.confusion;
Line 4004 | Balance:   5 | Diff:  0 |               break;
Line 4005 | Balance:   5 | Diff:  0 |             case MoveEffectType.statusBlind:
Line 4006 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.blind;
Line 4007 | Balance:   5 | Diff:  0 |               break;
Line 4008 | Balance:   5 | Diff:  0 |             case MoveEffectType.statusRegen:
Line 4009 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.regen;
Line 4010 | Balance:   5 | Diff:  0 |               break;
Line 4011 | Balance:   5 | Diff:  0 |             case MoveEffectType.statusVulnerable:
Line 4012 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.vulnerable;
Line 4013 | Balance:   5 | Diff:  0 |               break;
Line 4014 | Balance:   5 | Diff:  0 |             case MoveEffectType.statusStun:
Line 4015 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.stun;
Line 4016 | Balance:   5 | Diff:  0 |               break;
Line 4017 | Balance:   5 | Diff:  0 |             case MoveEffectType.statusFear:
Line 4018 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.fear;
Line 4019 | Balance:   5 | Diff:  0 |               break;
Line 4020 | Balance:   5 | Diff:  0 |             case MoveEffectType.statusMarked:
Line 4021 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.marked;
Line 4022 | Balance:   5 | Diff:  0 |               break;
Line 4023 | Balance:   5 | Diff:  0 |             case MoveEffectType.statusStealth:
Line 4024 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.stealth;
Line 4025 | Balance:   5 | Diff:  0 |               break;
Line 4026 | Balance:   5 | Diff:  0 |             default:
Line 4027 | Balance:   5 | Diff:  0 |               statusType = StatusEffectType.none;
Line 4028 | Balance:   4 | Diff: -1 |           }
Line 4029 | Balance:   4 | Diff:  0 | 
Line 4030 | Balance:   4 | Diff:  0 |           if (statusType == StatusEffectType.none) continue;
Line 4031 | Balance:   4 | Diff:  0 | 
Line 4032 | Balance:   5 | Diff:  1 |           if (statusType == StatusEffectType.poison) {
Line 4033 | Balance:   5 | Diff:  0 |             bool isImmune =
Line 4034 | Balance:   5 | Diff:  0 |                 target.types.contains(ElementalType.toxic) ||
Line 4035 | Balance:   5 | Diff:  0 |                 target.types.contains(ElementalType.metal);
Line 4036 | Balance:   6 | Diff:  1 |             if (attacker.abilities.any((ab) => ab.name == 'Corrosion')) {
Line 4037 | Balance:   6 | Diff:  0 |               isImmune = false;
Line 4038 | Balance:   5 | Diff: -1 |             }
Line 4039 | Balance:   5 | Diff:  0 |             if (isImmune) continue;
Line 4040 | Balance:   4 | Diff: -1 |           }
Line 4041 | Balance:   4 | Diff:  0 | 
Line 4042 | Balance:   5 | Diff:  1 |           if (statusType == StatusEffectType.burn) {
Line 4043 | Balance:   5 | Diff:  0 |             if (target.types.contains(ElementalType.blaze)) continue;
Line 4044 | Balance:   4 | Diff: -1 |           }
Line 4045 | Balance:   4 | Diff:  0 | 
Line 4046 | Balance:   4 | Diff:  0 |           await applyStatusEffect(
Line 4047 | Balance:   4 | Diff:  0 |             target,
Line 4048 | Balance:   4 | Diff:  0 |             statusType,
Line 4049 | Balance:   4 | Diff:  0 |             chance: effect.chance,
Line 4050 | Balance:   4 | Diff:  0 |             duration: effect.value > 0 ? effect.value : null,
Line 4051 | Balance:   4 | Diff:  0 |           );
Line 4052 | Balance:   4 | Diff:  0 |           break;
Line 4053 | Balance:   4 | Diff:  0 |         case MoveEffectType.none:
Line 4054 | Balance:   4 | Diff:  0 |           // Loud Bang: Sound-based moves have 50% chance to confuse the foe.
Line 4055 | Balance:   4 | Diff:  0 |           if (move.type == ElementalType.sound &&
Line 4056 | Balance:   4 | Diff:  0 |               attacker.abilities.any((ab) => ab.name == 'Loud Bang') &&
Line 4057 | Balance:   4 | Diff:  0 |               !defender.statusEffects
Line 4058 | Balance:   5 | Diff:  1 |                   .any((se) => se.type == StatusEffectType.confusion)) {
Line 4059 | Balance:   5 | Diff:  0 |             await applyStatusEffect(defender, StatusEffectType.confusion,
Line 4060 | Balance:   5 | Diff:  0 |                 chance: 50);
Line 4061 | Balance:   4 | Diff: -1 |           }
Line 4062 | Balance:   4 | Diff:  0 |           break;
Line 4063 | Balance:   4 | Diff:  0 |         case MoveEffectType.weather:
Line 4064 | Balance:   4 | Diff:  0 |           await setWeatherHelper(
Line 4065 | Balance:   4 | Diff:  0 |             effect.stat.isNotEmpty
Line 4066 | Balance:   4 | Diff:  0 |                 ? effect.stat
Line 4067 | Balance:   4 | Diff:  0 |                 : effect.weather.name.toLowerCase(),
Line 4068 | Balance:   4 | Diff:  0 |             attacker,
Line 4069 | Balance:   4 | Diff:  0 |           );
Line 4070 | Balance:   4 | Diff:  0 |           break;
Line 4071 | Balance:   4 | Diff:  0 |         case MoveEffectType.terrain:
Line 4072 | Balance:   4 | Diff:  0 |           await setTerrainHelper(effect.stat);
Line 4073 | Balance:   4 | Diff:  0 |           break;
Line 4074 | Balance:   4 | Diff:  0 |         case MoveEffectType.statChange:
Line 4075 | Balance:   5 | Diff:  1 |           if (Random().nextInt(100) < effect.chance) {
Line 4076 | Balance:   5 | Diff:  0 |             int val = effect.value;
Line 4077 | Balance:   5 | Diff:  0 |             // Chloroplast: Growth act as if used in Sunny Weather
Line 4078 | Balance:   6 | Diff:  1 |             if (move.name == 'Growth' && (currentWeather.weather == Weather.sunny || attacker.abilities.any((ab) => ab.name == 'Chloroplast'))) {
Line 4079 | Balance:   6 | Diff:  0 |               val = 2;
Line 4080 | Balance:   5 | Diff: -1 |             }
Line 4081 | Balance:   5 | Diff:  0 |             await applyStatChange(
Line 4082 | Balance:   5 | Diff:  0 |               target,
Line 4083 | Balance:   5 | Diff:  0 |               effect.stat,
Line 4084 | Balance:   5 | Diff:  0 |               val,
Line 4085 | Balance:   5 | Diff:  0 |               source: attacker,
Line 4086 | Balance:   5 | Diff:  0 |             );
Line 4087 | Balance:   5 | Diff:  0 |             // Log is handled in _applyStatChange
Line 4088 | Balance:   4 | Diff: -1 |           }
Line 4089 | Balance:   4 | Diff:  0 |           break;
Line 4090 | Balance:   4 | Diff:  0 |         case MoveEffectType.multiStatChange:
Line 4091 | Balance:   5 | Diff:  1 |           if (Random().nextInt(100) < effect.chance) {
Line 4092 | Balance:   5 | Diff:  0 |             // Format stat: 'attack:1,defense:1' or similar
Line 4093 | Balance:   5 | Diff:  0 |             final changes = effect.stat.split(',');
Line 4094 | Balance:   6 | Diff:  1 |             for (final change in changes) {
Line 4095 | Balance:   6 | Diff:  0 |               final parts = change.split(':');
Line 4096 | Balance:   7 | Diff:  1 |               if (parts.length == 2) {
Line 4097 | Balance:   7 | Diff:  0 |                 final stat = parts[0];
Line 4098 | Balance:   7 | Diff:  0 |                 final val = int.tryParse(parts[1]) ?? 0;
Line 4099 | Balance:   7 | Diff:  0 |                 await applyStatChange(target, stat, val);
Line 4100 | Balance:   6 | Diff: -1 |               }
Line 4101 | Balance:   5 | Diff: -1 |             }
Line 4102 | Balance:   5 | Diff:  0 |             addToLog(
Line 4103 | Balance:   5 | Diff:  0 |               '\n${target.organism.baseOrganism.name}\'s stats changed!',
Line 4104 | Balance:   5 | Diff:  0 |             );
Line 4105 | Balance:   4 | Diff: -1 |           }
Line 4106 | Balance:   4 | Diff:  0 |           break;
Line 4107 | Balance:   4 | Diff:  0 |         case MoveEffectType.statChangeChance:
Line 4108 | Balance:   5 | Diff:  1 |           if (Random().nextInt(100) < effect.chance) {
Line 4109 | Balance:   5 | Diff:  0 |             final changes = effect.stat.split(',');
Line 4110 | Balance:   6 | Diff:  1 |             for (final change in changes) {
Line 4111 | Balance:   6 | Diff:  0 |               final parts = change.split(':');
Line 4112 | Balance:   7 | Diff:  1 |               if (parts.length == 2) {
Line 4113 | Balance:   7 | Diff:  0 |                 final stat = parts[0];
Line 4114 | Balance:   7 | Diff:  0 |                 final val = int.tryParse(parts[1]) ?? 0;
Line 4115 | Balance:   7 | Diff:  0 |                 await applyStatChange(target, stat, val);
Line 4116 | Balance:   6 | Diff: -1 |               }
Line 4117 | Balance:   5 | Diff: -1 |             }
Line 4118 | Balance:   5 | Diff:  0 |             addToLog(
Line 4119 | Balance:   5 | Diff:  0 |               '\n${target.organism.baseOrganism.name}\'s stats increased!',
Line 4120 | Balance:   5 | Diff:  0 |             );
Line 4121 | Balance:   4 | Diff: -1 |           }
Line 4122 | Balance:   4 | Diff:  0 |           break;
Line 4123 | Balance:   4 | Diff:  0 |         case MoveEffectType.forceSwitchSelf:
Line 4124 | Balance:   4 | Diff:  0 |         case MoveEffectType.damageAndSwitchSelf:
Line 4125 | Balance:   5 | Diff:  1 |           if (attacker.isOpponent) {
Line 4126 | Balance:   5 | Diff:  0 |             // AI: use smart switch selection to pick the best replacement
Line 4127 | Balance:   5 | Diff:  0 |             final aiTeamBO = opponentTeam
Line 4128 | Balance:   5 | Diff:  0 |                 .map(
Line 4129 | Balance:   5 | Diff:  0 |                   (org) => BattleOrganism(
Line 4130 | Balance:   5 | Diff:  0 |                     org,
Line 4131 | Balance:   5 | Diff:  0 |                     isRogueMode: isRogueMode,
Line 4132 | Balance:   5 | Diff:  0 |                     isOpponent: true,
Line 4133 | Balance:   5 | Diff:  0 |                   ),
Line 4134 | Balance:   5 | Diff:  0 |                 )
Line 4135 | Balance:   5 | Diff:  0 |                 .toList();
Line 4136 | Balance:   5 | Diff:  0 | 
Line 4137 | Balance:   5 | Diff:  0 |             final bench = aiTeamBO
Line 4138 | Balance:   5 | Diff:  0 |                 .where(
Line 4139 | Balance:   5 | Diff:  0 |                   (org) =>
Line 4140 | Balance:   5 | Diff:  0 |                       org.organism.id != opponent.organism.id && org.health > 0,
Line 4141 | Balance:   5 | Diff:  0 |                 )
Line 4142 | Balance:   5 | Diff:  0 |                 .toList();
Line 4143 | Balance:   5 | Diff:  0 | 
Line 4144 | Balance:   6 | Diff:  1 |             if (bench.isNotEmpty) {
Line 4145 | Balance:   6 | Diff:  0 |               int switchToIndex;
Line 4146 | Balance:   6 | Diff:  0 |               final decision = AIDecisionEngine.shouldSwitch(
Line 4147 | Balance:   6 | Diff:  0 |                 activeMon: attacker,
Line 4148 | Balance:   6 | Diff:  0 |                 bench: bench,
Line 4149 | Balance:   6 | Diff:  0 |                 opponent: player,
Line 4150 | Balance:   6 | Diff:  0 |                 playerHazards: playerHazards,
Line 4151 | Balance:   6 | Diff:  0 |                 playerHistory: playerHistory,
Line 4152 | Balance:   6 | Diff:  0 |                 archetype: opponentArchetype,
Line 4153 | Balance:   7 | Diff:  1 |                 estimateOpponentDamage: (att, def) {
Line 4154 | Balance:   7 | Diff:  0 |                   double maxDmg = 1.0;
Line 4155 | Balance:   7 | Diff:  0 |                   final moves = _getOrganismMoves(att.organism);
Line 4156 | Balance:   8 | Diff:  1 |                   for (final m in moves) {
Line 4157 | Balance:   8 | Diff:  0 |                     final res = calculateDamage(
Line 4158 | Balance:   8 | Diff:  0 |                       att,
Line 4159 | Balance:   8 | Diff:  0 |                       def,
Line 4160 | Balance:   8 | Diff:  0 |                       m,
Line 4161 | Balance:   8 | Diff:  0 |                       ignoreRandom: true,
Line 4162 | Balance:   8 | Diff:  0 |                     );
Line 4163 | Balance:   8 | Diff:  0 |                     if (res.damage > maxDmg) maxDmg = res.damage.toDouble();
Line 4164 | Balance:   7 | Diff: -1 |                   }
Line 4165 | Balance:   7 | Diff:  0 |                   return maxDmg;
Line 4166 | Balance:   6 | Diff: -1 |                 },
Line 4167 | Balance:   7 | Diff:  1 |                 estimateOurDamage: (att, def) {
Line 4168 | Balance:   7 | Diff:  0 |                   double maxDmg = 1.0;
Line 4169 | Balance:   7 | Diff:  0 |                   final moves = _getOrganismMoves(att.organism);
Line 4170 | Balance:   8 | Diff:  1 |                   for (final m in moves) {
Line 4171 | Balance:   8 | Diff:  0 |                     final res = calculateDamage(
Line 4172 | Balance:   8 | Diff:  0 |                       att,
Line 4173 | Balance:   8 | Diff:  0 |                       def,
Line 4174 | Balance:   8 | Diff:  0 |                       m,
Line 4175 | Balance:   8 | Diff:  0 |                       ignoreRandom: true,
Line 4176 | Balance:   8 | Diff:  0 |                     );
Line 4177 | Balance:   8 | Diff:  0 |                     if (res.damage > maxDmg) maxDmg = res.damage.toDouble();
Line 4178 | Balance:   7 | Diff: -1 |                   }
Line 4179 | Balance:   7 | Diff:  0 |                   return maxDmg;
Line 4180 | Balance:   6 | Diff: -1 |                 },
Line 4181 | Balance:   6 | Diff:  0 |               );
Line 4182 | Balance:   6 | Diff:  0 | 
Line 4183 | Balance:   7 | Diff:  1 |               if (decision.shouldSwitch && decision.bestBenchIndex != null) {
Line 4184 | Balance:   7 | Diff:  0 |                 final targetId = bench[decision.bestBenchIndex!].organism.id;
Line 4185 | Balance:   7 | Diff:  0 |                 switchToIndex = opponentTeam.indexWhere(
Line 4186 | Balance:   7 | Diff:  0 |                   (org) => org.id == targetId,
Line 4187 | Balance:   7 | Diff:  0 |                 );
Line 4188 | Balance:   7 | Diff:  0 |               } else {
Line 4189 | Balance:   7 | Diff:  0 |                 // Fallback: pick first healthy non-active member
Line 4190 | Balance:   7 | Diff:  0 |                 switchToIndex = opponentTeam.indexWhere(
Line 4191 | Balance:   7 | Diff:  0 |                   (org) =>
Line 4192 | Balance:   7 | Diff:  0 |                       org.id != opponent.organism.id && org.currentHealth > 0,
Line 4193 | Balance:   7 | Diff:  0 |                 );
Line 4194 | Balance:   6 | Diff: -1 |               }
Line 4195 | Balance:   6 | Diff:  0 | 
Line 4196 | Balance:   7 | Diff:  1 |               if (switchToIndex != -1) {
Line 4197 | Balance:   7 | Diff:  0 |                 addToLog('${attacker.organism.baseOrganism.name} dashed back!');
Line 4198 | Balance:   7 | Diff:  0 |                 notifyListeners();
Line 4199 | Balance:   8 | Diff:  1 |                 if (!isTesting) {
Line 4200 | Balance:   8 | Diff:  0 |                   await Future.delayed(const Duration(milliseconds: 1500));
Line 4201 | Balance:   7 | Diff: -1 |                 }
Line 4202 | Balance:   7 | Diff:  0 |                 await _switchOpponentTo(switchToIndex);
Line 4203 | Balance:   7 | Diff:  0 |                 opponentJustSwitched = true;
Line 4204 | Balance:   6 | Diff: -1 |               }
Line 4205 | Balance:   5 | Diff: -1 |             }
Line 4206 | Balance:   5 | Diff:  0 |           } else {
Line 4207 | Balance:   5 | Diff:  0 |             // Player: show switch dialog and pause until they choose
Line 4208 | Balance:   5 | Diff:  0 |             final hasAvailable = playerTeam.any(
Line 4209 | Balance:   5 | Diff:  0 |               (org) => org.currentHealth > 0 && org != player.organism,
Line 4210 | Balance:   5 | Diff:  0 |             );
Line 4211 | Balance:   6 | Diff:  1 |             if (hasAvailable) {
Line 4212 | Balance:   6 | Diff:  0 |               addToLog(
Line 4213 | Balance:   6 | Diff:  0 |                 '${attacker.organism.baseOrganism.name} dashed back! Choose the next animal!',
Line 4214 | Balance:   6 | Diff:  0 |               );
Line 4215 | Balance:   6 | Diff:  0 |               currentState = BattleState.waitingForPlayerSwitch;
Line 4216 | Balance:   6 | Diff:  0 |               notifyListeners();
Line 4217 | Balance:   6 | Diff:  0 |               _switchCompleter = Completer<void>();
Line 4218 | Balance:   6 | Diff:  0 |               await _switchCompleter!.future;
Line 4219 | Balance:   6 | Diff:  0 |               _switchCompleter = null;
Line 4220 | Balance:   6 | Diff:  0 |               currentState = BattleState.applyingEffects;
Line 4221 | Balance:   5 | Diff: -1 |             }
Line 4222 | Balance:   4 | Diff: -1 |           }
Line 4223 | Balance:   4 | Diff:  0 |           break;
Line 4224 | Balance:   4 | Diff:  0 |         case MoveEffectType.changeType:
Line 4225 | Balance:   4 | Diff:  0 |           final String newType = effect.stat.isNotEmpty
Line 4226 | Balance:   4 | Diff:  0 |               ? effect.stat
Line 4227 | Balance:   4 | Diff:  0 |               : 'aquatic';
Line 4228 | Balance:   4 | Diff:  0 |           final targetType = ElementalTypeX.fromString(newType);
Line 4229 | Balance:   4 | Diff:  0 |           target.battleTypes = [targetType];
Line 4230 | Balance:   4 | Diff:  0 |           addToLog(
Line 4231 | Balance:   4 | Diff:  0 |             '${target.name} turned into a ${newType.toUpperCase()} type!',
Line 4232 | Balance:   4 | Diff:  0 |           );
Line 4233 | Balance:   4 | Diff:  0 |           notifyListeners();
Line 4234 | Balance:   5 | Diff:  1 |           if (!isTesting) {
Line 4235 | Balance:   5 | Diff:  0 |             await Future.delayed(const Duration(milliseconds: 2000));
Line 4236 | Balance:   4 | Diff: -1 |           }
Line 4237 | Balance:   4 | Diff:  0 |           break;
Line 4238 | Balance:   4 | Diff:  0 |         case MoveEffectType.setScreen:
Line 4239 | Balance:   4 | Diff:  0 |           final turns = effect.value > 0 ? effect.value : 5;
Line 4240 | Balance:   5 | Diff:  1 |           if (effect.stat == 'break') {
Line 4241 | Balance:   5 | Diff:  0 |             // Brick Break / Psychic Fangs: shatter opponent screens
Line 4242 | Balance:   5 | Diff:  0 |             bool broke = false;
Line 4243 | Balance:   6 | Diff:  1 |             if (attacker.isOpponent) {
Line 4244 | Balance:   7 | Diff:  1 |               if (playerReflectTurns > 0) {
Line 4245 | Balance:   7 | Diff:  0 |                 playerReflectTurns = 0;
Line 4246 | Balance:   7 | Diff:  0 |                 broke = true;
Line 4247 | Balance:   6 | Diff: -1 |               }
Line 4248 | Balance:   7 | Diff:  1 |               if (playerLightScreenTurns > 0) {
